Multiple multiple
cranial cranial
nerve nerve
palsies palsies
following following
COVID-19 covid-19
vaccination vaccination
( (
Pfizer pfizer
) )
: :
pubmed pubmed
. .
ncbi ncbi
. .
nlm nlm
. .
nih nih
. .
gov gov
/ /
34725821 @card@
/ /
Acute acute
abducens abducens
nerve nerve
palsy palsy
following following
Pfizer pfizer
: :
pubmed pubmed
. .
ncbi ncbi
. .
nlm nlm
. .
nih nih
. .
gov gov
/ /
34044114 @card@
/ /
Acute acute
aducens aducens
nerve nerve
palsy palsy
following following
AstraZeneca astrazeneca
: :
pubmed pubmed
. .
ncbi ncbi
. .
nlm nlm
. .
nih nih
. .
gov gov
/ /
34851785 @card@
/ /
